,eyeClosed,Center Up,,Center,,Center Down,,Left Point,,Right Point,,Left,Right,Up,Down,Eye width:
capture_2020_05_06_13_35_00_1643_left,0,24,18,27,28,27,40,5,31,49,29,0,0,0,0,53
capture_2020_05_06_13_35_00_1643_right,0,25,19,27,32,28,41,5,32,50,29,0,0,0,0,54
capture_2020_05_06_13_35_00_1644_left,0,24,14,27,28,28,41,5,32,51,26,0,0,0,0,54
capture_2020_05_06_13_35_00_1644_right,0,25,18,27,30,28,41,5,32,51,29,0,0,0,0,54
capture_2020_05_06_13_35_00_1645_left,0,25,18,27,28,28,39,4,31,51,28,0,0,0,0,54
capture_2020_05_06_13_35_00_1645_right,0,27,17,27,30,28,41,6,31,51,29,0,0,0,0,54
capture_2020_05_06_13_35_00_1646_left,0,25,15,27,26,27,38,4,29,50,26,0,0,0,0,54
capture_2020_05_06_13_35_00_1646_right,0,28,15,29,29,29,39,6,31,51,28,0,0,0,0,54
capture_2020_05_06_13_35_00_1647_left,0,26,15,29,27,30,38,4,29,50,26,0,0,0,0,54
capture_2020_05_06_13_35_00_1647_right,0,27,15,28,29,30,40,6,29,51,27,0,0,0,0,54
capture_2020_05_06_13_35_00_1648_left,0,26,16,28,27,29,37,5,27,52,24,0,0,0,0,55
capture_2020_05_06_13_35_00_1648_right,0,29,16,31,28,31,39,8,28,52,26,0,0,0,0,55
capture_2020_05_06_13_35_00_1649_left,0,27,14,28,25,29,37,8,26,49,21,0,0,0,0,54
capture_2020_05_06_13_35_00_1649_right,0,27,16,29,27,30,35,9,28,51,25,0,0,0,0,54
capture_2020_05_06_13_35_00_1650_left,0,25,16,29,25,31,35,8,28,50,21,0,0,0,0,55
capture_2020_05_06_13_35_00_1650_right,0,27,16,31,26,33,35,11,27,52,24,0,0,0,0,55
capture_2020_05_06_13_35_00_1651_left,0,29,16,30,27,32,36,9,28,50,23,0,0,0,0,55
capture_2020_05_06_13_35_00_1651_right,0,32,16,31,31,33,42,7,31,49,29,0,0,0,0,55
capture_2020_05_06_13_35_00_1652_left,0,28,16,29,29,30,40,5,30,50,27,0,0,0,0,56
capture_2020_05_06_13_35_00_1652_right,0,29,17,29,31,30,43,8,31,51,30,0,0,0,0,56
capture_2020_05_06_13_35_00_1653_left,0,26,19,29,29,29,38,6,31,49,24,0,0,0,0,56
capture_2020_05_06_13_35_00_1653_right,0,31,21,30,32,31,41,9,32,52,31,0,0,0,0,56
capture_2020_05_06_13_35_00_1654_left,0,27,19,28,29,29,38,5,31,50,23,0,0,0,0,56
capture_2020_05_06_13_35_00_1654_right,0,29,21,29,30,30,39,8,33,51,28,0,0,0,0,55
capture_2020_05_06_13_35_00_1655_left,0,25,19,28,28,29,37,6,30,51,24,0,0,0,0,56
capture_2020_05_06_13_35_00_1655_right,0,29,19,30,29,32,40,9,30,50,27,0,0,0,0,56
capture_2020_05_06_13_35_00_1656_left,0,26,19,28,28,29,39,7,30,50,25,0,0,0,0,56
capture_2020_05_06_13_35_00_1656_right,0,30,17,30,31,31,44,5,31,52,26,0,0,0,0,56
capture_2020_05_06_13_35_00_1657_left,0,26,17,26,28,28,42,3,29,51,26,0,0,0,0,57
capture_2020_05_06_13_35_00_1657_right,0,28,17,27,30,29,42,4,32,53,28,0,0,0,0,56
capture_2020_05_06_13_35_00_1658_left,0,26,17,26,28,28,38,2,28,50,23,0,0,0,0,57
capture_2020_05_06_13_35_00_1658_right,0,26,18,27,28,28,39,5,30,53,26,0,0,0,0,57
capture_2020_05_06_13_35_00_1659_left,0,25,17,26,26,27,38,3,29,52,25,0,0,0,0,57
capture_2020_05_06_13_35_00_1659_right,0,31,18,27,30,27,39,3,31,53,30,0,0,0,0,57
capture_2020_05_06_13_35_00_1660_left,0,28,17,27,27,28,37,1,27,54,27,0,0,0,0,57
capture_2020_05_06_13_35_00_1660_right,0,29,15,29,28,28,37,4,30,54,27,0,0,0,0,57
capture_2020_05_06_13_35_00_1661_left,0,25,15,27,28,28,37,1,28,54,27,0,0,0,0,57
capture_2020_05_06_13_35_00_1661_right,0,27,16,29,30,28,41,3,32,55,30,0,0,0,0,57
capture_2020_05_06_13_35_00_1662_left,0,27,14,28,26,28,41,3,27,56,28,0,0,0,0,58
capture_2020_05_06_13_35_00_1662_right,0,29,16,29,30,29,42,4,31,56,29,0,0,0,0,58
capture_2020_05_06_13_35_00_1663_left,0,26,15,28,26,29,38,3,27,55,24,0,0,0,0,59
capture_2020_05_06_13_35_00_1663_right,0,29,16,29,30,30,43,2,31,56,28,0,0,0,0,59
capture_2020_05_06_13_35_00_1664_left,0,28,16,29,27,30,39,2,27,56,27,0,0,0,0,59
capture_2020_05_06_13_35_00_1664_right,0,31,15,30,28,31,40,7,30,55,27,0,0,0,0,59
capture_2020_05_06_13_35_00_1665_left,0,26,15,28,28,28,39,3,29,54,27,0,0,0,0,59
capture_2020_05_06_13_35_00_1665_right,0,32,14,29,31,32,44,5,32,54,28,0,0,0,0,59
capture_2020_05_06_13_35_00_1666_left,0,28,10,28,25,29,40,2,27,56,25,0,0,0,0,60
capture_2020_05_06_13_35_00_1666_right,0,31,13,29,28,30,44,4,30,56,27,0,0,0,0,59
capture_2020_05_06_13_35_00_1667_left,0,27,12,29,24,30,37,4,26,55,25,0,0,0,0,60
capture_2020_05_06_13_35_00_1667_right,0,31,13,29,29,30,41,5,31,56,27,0,0,0,0,59
capture_2020_05_06_13_35_00_1668_left,0,27,14,27,27,28,40,4,28,55,26,0,0,0,0,59
capture_2020_05_06_13_35_00_1668_right,0,32,15,29,30,30,42,5,31,56,29,0,0,0,0,60
capture_2020_05_06_13_35_00_1669_left,0,24,13,27,26,28,40,2,27,56,24,0,0,0,0,60
capture_2020_05_06_13_35_00_1669_right,0,25,16,27,29,28,43,3,33,56,28,0,0,0,0,60
capture_2020_05_06_13_35_00_1670_left,0,26,14,27,26,28,40,3,27,55,28,0,0,0,0,61
capture_2020_05_06_13_35_00_1670_right,0,28,18,27,31,29,44,3,33,56,31,0,0,0,0,60
capture_2020_05_06_13_35_00_1671_left,0,28,16,27,28,28,40,2,27,55,29,0,0,0,0,61
capture_2020_05_06_13_35_00_1671_right,0,24,18,27,32,27,42,2,34,56,30,0,0,0,0,61
capture_2020_05_06_13_35_00_1672_left,0,24,15,27,27,28,38,2,28,58,28,0,0,0,0,61
capture_2020_05_06_13_35_00_1672_right,0,29,18,28,31,29,45,3,34,57,30,0,0,0,0,61
capture_2020_05_06_13_35_00_1673_left,0,27,16,29,27,29,41,4,29,56,29,0,0,0,0,60
capture_2020_05_06_13_35_00_1673_right,0,29,18,29,32,30,43,4,35,57,30,0,0,0,0,60
capture_2020_05_06_13_35_00_1674_left,0,30,15,31,28,31,40,2,29,57,28,0,0,0,0,60
capture_2020_05_06_13_35_00_1674_right,0,38,17,35,32,36,42,9,33,58,32,0,0,0,0,60
